id,class,color
0,"Chechens",#00ff72
1,"Chechens",#00ff72
13,"Chechens",#00ff72
15,"Chechens",#00ff72
528,"Chechens",#00ff72
8,"Chechens",#00ff72
9,"Chechens",#00ff72
10,"Chechens",#00ff72
12,"Chechens",#00ff72
140,"Kabardians, Circassians, Adyghes",#004eff
184,"Kabardians, Circassians, Adyghes",#004eff
212,"Chechens",#00ff72
283,"Ingush",#ff002f
300,"Ingush",#ff002f
334,"Ingush",#ff002f
385,"Chechens",#00ff72
2,"Chechens",#00ff72
4,"Chechens",#00ff72
21,"Kabardians, Circassians, Adyghes",#004eff
125,"Ingush",#ff002f
270,"Chechens",#00ff72
278,"Chechens",#00ff72
330,"Chechens",#00ff72
340,"Chechens",#00ff72
384,"Chechens",#00ff72
459,"Ingush",#ff002f
484,"Ingush",#ff002f
500,"Chechens",#00ff72
513,"Chechens",#00ff72
3,"Chechens",#00ff72
5,"Chechens",#00ff72
461,"Chechens",#00ff72
6,"Chechens",#00ff72
75,"Kabardians, Circassians, Adyghes",#004eff
87,"Kabardians, Circassians, Adyghes",#004eff
195,"Chechens",#00ff72
196,"Chechens",#00ff72
197,"Chechens",#00ff72
205,"Chechens",#00ff72
260,"Karachays, Balkars",#a900ff
265,"Chechens",#00ff72
301,"Ingush",#ff002f
324,"Chechens",#00ff72
367,"Chechens",#00ff72
489,"Chechens",#00ff72
516,"Chechens",#00ff72
534,"Chechens",#00ff72
542,"Ingush",#ff002f
548,"Chechens",#00ff72
7,"Chechens",#00ff72
206,"Chechens",#00ff72
210,"Karachays, Balkars",#a900ff
294,"Chechens",#00ff72
413,"Chechens",#00ff72
530,"Ingush",#ff002f
553,"Ingush",#ff002f
275,"Chechens",#00ff72
498,"Chechens",#00ff72
11,"Chechens",#00ff72
209,"Ingush",#ff002f
299,"Chechens",#00ff72
474,"Ingush",#ff002f
481,"Chechens",#00ff72
176,"Chechens",#00ff72
354,"Chechens",#00ff72
524,"Chechens",#00ff72
552,"Chechens",#00ff72
266,"Chechens",#00ff72
483,"Chechens",#00ff72
539,"Chechens",#00ff72
14,"Chechens",#00ff72
178,"Chechens",#00ff72
286,"Chechens",#00ff72
443,"Ossetians",#00ffff
525,"Ingush",#ff002f
499,"Ingush",#ff002f
