,start,end,duration
0,2022-01-01 00:00:00,2022-01-01 00:05:14,0 days 00:05:14
1,2022-01-01 08:16:52,2022-01-02 00:05:22,0 days 15:48:30
2,2022-01-02 08:13:14,2022-01-03 00:05:23,0 days 15:52:09
3,2022-01-03 08:09:40,2022-01-04 00:05:19,0 days 15:55:39
4,2022-01-04 08:06:09,2022-01-05 00:05:09,0 days 15:59:00
5,2022-01-05 08:02:44,2022-01-06 00:04:53,0 days 16:02:09
6,2022-01-06 07:59:24,2022-01-07 00:04:32,0 days 16:05:08
7,2022-01-07 07:56:11,2022-01-08 00:04:05,0 days 16:07:54
8,2022-01-08 07:53:05,2022-01-09 00:03:33,0 days 16:10:28
9,2022-01-09 07:50:08,2022-01-10 00:02:55,0 days 16:12:47
10,2022-01-10 07:47:19,2022-01-11 00:02:12,0 days 16:14:53
11,2022-01-11 07:44:38,2022-01-12 00:01:23,0 days 16:16:45
12,2022-01-12 07:42:07,2022-01-13 00:00:28,0 days 16:18:21
13,2022-01-13 07:39:44,2022-01-13 23:59:26,0 days 16:19:42
14,2022-01-14 07:37:30,2022-01-14 23:58:18,0 days 16:20:48
15,2022-01-15 07:35:25,2022-01-15 23:57:04,0 days 16:21:39
16,2022-01-16 07:33:28,2022-01-16 23:55:42,0 days 16:22:14
17,2022-01-17 07:31:40,2022-01-17 23:54:13,0 days 16:22:33
18,2022-01-18 07:29:59,2022-01-18 23:52:36,0 days 16:22:37
19,2022-01-19 07:28:26,2022-01-19 23:50:50,0 days 16:22:24
20,2022-01-20 07:27:00,2022-01-20 23:48:57,0 days 16:21:57
21,2022-01-21 07:25:41,2022-01-21 23:46:54,0 days 16:21:13
22,2022-01-22 07:24:28,2022-01-22 23:44:42,0 days 16:20:14
23,2022-01-23 07:23:21,2022-01-23 23:42:20,0 days 16:18:59
24,2022-01-24 07:22:19,2022-01-24 23:39:48,0 days 16:17:29
25,2022-01-25 07:21:24,2022-01-25 23:37:06,0 days 16:15:42
26,2022-01-26 07:20:33,2022-01-26 23:34:13,0 days 16:13:40
27,2022-01-27 07:19:49,2022-01-27 23:31:10,0 days 16:11:21
28,2022-01-28 07:19:11,2022-01-28 23:27:57,0 days 16:08:46
29,2022-01-29 07:18:39,2022-01-29 23:24:34,0 days 16:05:55
30,2022-01-30 07:18:14,2022-01-30 23:21:01,0 days 16:02:47
31,2022-01-31 07:17:58,2022-01-31 23:17:19,0 days 15:59:21
32,2022-02-01 07:17:50,2022-02-01 23:13:30,0 days 15:55:40
33,2022-02-02 07:17:51,2022-02-02 23:09:32,0 days 15:51:41
34,2022-02-03 07:18:02,2022-02-03 23:05:29,0 days 15:47:27
35,2022-02-04 07:18:24,2022-02-04 23:01:20,0 days 15:42:56
36,2022-02-05 07:18:55,2022-02-05 22:57:05,0 days 15:38:10
37,2022-02-06 07:19:37,2022-02-06 22:52:47,0 days 15:33:10
38,2022-02-07 07:20:29,2022-02-07 22:48:24,0 days 15:27:55
39,2022-02-08 07:21:31,2022-02-08 22:43:58,0 days 15:22:27
40,2022-02-09 07:22:42,2022-02-09 22:39:28,0 days 15:16:46
41,2022-02-10 07:24:02,2022-02-10 22:34:56,0 days 15:10:54
42,2022-02-11 07:25:30,2022-02-11 22:30:21,0 days 15:04:51
43,2022-02-12 07:27:06,2022-02-12 22:25:43,0 days 14:58:37
44,2022-02-13 07:28:49,2022-02-13 22:21:03,0 days 14:52:14
45,2022-02-14 07:30:39,2022-02-14 22:16:20,0 days 14:45:41
46,2022-02-15 07:32:35,2022-02-15 22:11:35,0 days 14:39:00
47,2022-02-16 07:34:36,2022-02-16 22:06:47,0 days 14:32:11
48,2022-02-17 07:36:42,2022-02-17 22:01:55,0 days 14:25:13
49,2022-02-18 07:38:53,2022-02-18 21:57:01,0 days 14:18:08
50,2022-02-19 07:41:07,2022-02-19 21:52:04,0 days 14:10:57
51,2022-02-20 07:43:24,2022-02-20 21:47:03,0 days 14:03:39
52,2022-02-21 07:45:44,2022-02-21 21:41:59,0 days 13:56:15
53,2022-02-22 07:48:06,2022-02-22 21:36:52,0 days 13:48:46
54,2022-02-23 07:50:31,2022-02-23 21:31:40,0 days 13:41:09
55,2022-02-24 07:52:58,2022-02-24 21:26:26,0 days 13:33:28
56,2022-02-25 07:55:28,2022-02-25 21:21:08,0 days 13:25:40
57,2022-02-26 07:58:00,2022-02-26 21:15:47,0 days 13:17:47
58,2022-02-27 08:00:36,2022-02-27 21:10:24,0 days 13:09:48
59,2022-02-28 08:03:17,2022-02-28 21:04:59,0 days 13:01:42
60,2022-03-01 08:06:01,2022-03-01 20:59:33,0 days 12:53:32
61,2022-03-02 08:08:52,2022-03-02 20:54:06,0 days 12:45:14
62,2022-03-03 08:11:48,2022-03-03 20:48:38,0 days 12:36:50
63,2022-03-04 08:14:51,2022-03-04 20:43:10,0 days 12:28:19
64,2022-03-05 08:18:02,2022-03-05 20:37:42,0 days 12:19:40
65,2022-03-06 08:21:20,2022-03-06 20:32:15,0 days 12:10:55
66,2022-03-07 08:24:46,2022-03-07 20:26:49,0 days 12:02:03
67,2022-03-08 08:28:21,2022-03-08 20:21:23,0 days 11:53:02
68,2022-03-09 08:32:05,2022-03-09 20:15:57,0 days 11:43:52
69,2022-03-10 08:35:58,2022-03-10 20:10:33,0 days 11:34:35
70,2022-03-11 08:40:00,2022-03-11 20:05:08,0 days 11:25:08
71,2022-03-12 08:44:11,2022-03-12 19:59:44,0 days 11:15:33
72,2022-03-13 08:48:31,2022-03-13 19:54:20,0 days 11:05:49
73,2022-03-14 08:53:01,2022-03-14 19:48:55,0 days 10:55:54
74,2022-03-15 08:57:41,2022-03-15 19:43:29,0 days 10:45:48
75,2022-03-16 09:02:30,2022-03-16 19:38:03,0 days 10:35:33
76,2022-03-17 09:07:29,2022-03-17 19:32:35,0 days 10:25:06
77,2022-03-18 09:12:37,2022-03-18 19:27:05,0 days 10:14:28
78,2022-03-19 09:17:56,2022-03-19 19:21:32,0 days 10:03:36
79,2022-03-20 09:23:23,2022-03-20 19:15:57,0 days 09:52:34
80,2022-03-21 09:29:00,2022-03-21 19:10:19,0 days 09:41:19
81,2022-03-22 09:34:47,2022-03-22 19:04:37,0 days 09:29:50
82,2022-03-23 09:40:44,2022-03-23 18:58:52,0 days 09:18:08
83,2022-03-24 09:46:50,2022-03-24 18:53:04,0 days 09:06:14
84,2022-03-25 09:53:07,2022-03-25 18:47:12,0 days 08:54:05
85,2022-03-26 09:59:35,2022-03-26 18:41:16,0 days 08:41:41
